ID,Average Speed (km/h),Waiting Time,Speed Factor
12,22.106548672566372,0.0,0.96
4,29.528653846153848,0.0,1.06
13,26.718157894736844,0.0,1.04
28,8.348571428571429,0.0,0.97
19,25.74406015037594,0.0,0.95
14,31.562152466367714,0.0,1.23
39,0.0,0.0,1.14
5,31.50044444444444,0.0,1.15
27,38.615478260869565,0.0,1.0
15,26.882270270270276,0.0,1.01
41,24.69882352941177,0.0,1.08
1,30.280350262697016,0.0,1.1
3,28.977400722021663,0.0,1.02
17,26.61739534883721,0.0,1.02
0,34.57456310679612,0.0,0.94
37,13.662972972972973,7.0,1.08
61,24.45902912621359,0.0,1.03
26,35.73580041580042,0.0,0.89
8,34.823299270073,0.0,1.12
2,26.827659574468086,2.4,1.03
11,30.729729729729737,0.0,1.07
30,28.704836065573772,0.0,0.96
62,30.097278106508877,0.0,1.03
18,30.182675159235668,0.7,1.0
16,34.29224011713031,0.0,1.12
34,32.71789473684211,0.0,1.06
24,31.407833065810596,0.0,0.73
31,35.154315789473685,2.1,1.0
52,27.39317406143345,0.2,0.89
50,26.688797953964194,2.4,1.09
23,36.889970674486804,0.0,1.13
20,26.001772853185596,7.7,1.11
81,22.493571428571432,0.0,0.87
21,22.72052631578947,22.4,1.16
9,20.04721387283237,26.2,1.01
82,30.097278106508877,0.0,1.03
33,18.632386895475822,12.4,0.93
47,34.47977528089888,0.0,1.03
10,19.385900552486188,26.1,1.03
73,25.342978723404258,3.1,1.07
29,14.835708154506438,24.0,1.04
40,30.945283018867926,0.4,0.88
54,33.74019801980198,0.0,0.96
51,36.90232044198895,0.0,0.9
69,26.095135135135138,0.0,0.97
96,27.661153846153844,0.0,0.97
22,30.63718309859155,2.0,0.94
46,21.02755980861244,8.9,1.0
106,0.0,0.0,1.24
70,26.964651162790698,0.0,0.9
32,29.68326114649681,0.0,1.07
100,37.282909090909094,0.0,1.0
92,41.5968472906404,0.0,1.0
36,16.43552699228792,20.7,1.18
95,48.203809523809525,0.0,1.09
64,31.019640718562876,0.0,0.94
57,23.149165247018736,24.5,1.03
48,19.070553935860058,16.6,0.98
56,20.893529411764703,10.2,1.09
60,36.048,0.0,1.1
44,31.10625,0.0,1.05
6,21.059379310344827,32.3,1.03
58,24.594493670886074,0.0,1.08
49,35.43538873994638,0.1,0.94
76,26.694864300626303,0.0,1.03
87,27.322914572864324,0.0,0.97
107,44.102713567839196,0.0,1.11
25,34.88666666666667,0.0,1.14
89,24.792923076923074,0.1,0.98
84,29.997079646017696,0.0,1.07
75,25.800645161290326,0.0,0.84
90,32.97807692307692,0.0,1.1
65,50.37428571428571,0.0,0.92
94,23.645249999999997,0.0,0.83
133,36.24,0.0,0.98
129,33.603096774193546,0.0,1.11
137,28.056623376623378,0.0,1.3
72,29.98514131897712,0.0,1.1
38,25.177582417582418,2.5,0.91
86,40.46283870967742,0.0,1.0
7,26.09478445229682,0.0,0.82
35,28.78042780748663,10.9,1.12
53,32.51186234817814,0.0,1.14
105,27.08636942675159,0.0,0.97
66,41.023796477495104,0.0,1.08
45,35.19049723756906,0.0,0.91
91,16.651437699680514,26.0,1.04
110,48.63242494226329,0.0,1.04
68,29.865979381443303,0.0,0.97
149,21.09272727272727,0.0,1.26
152,23.42666666666667,0.0,1.05
127,23.365301204819275,2.2,1.04
71,22.19043189368771,13.5,0.93
113,32.149565217391306,0.3,1.15
59,28.230463320463322,4.2,1.06
55,29.927377201112137,0.0,0.92
42,29.556534653465352,7.8,0.99
117,25.210308370044057,0.0,0.88
74,29.729234338747105,12.6,1.0
103,24.346944,4.0,1.06
153,15.002526315789474,1.0,0.98
101,29.804210526315796,0.0,1.15
43,29.357428571428574,4.5,1.13
119,29.39214953271028,0.2,1.13
116,32.699562043795616,0.0,1.04
121,28.95448818897638,5.3,1.01
147,25.04290909090909,0.0,0.92
63,33.02710714285715,0.0,1.08
170,16.51885714285714,0.0,0.97
112,23.03763157894737,3.8,0.97
80,23.238850102669407,9.0,0.95
123,29.257905405405406,0.0,0.99
122,26.91582089552239,0.0,0.97
108,31.469604221635887,1.5,1.09
126,38.264636678200695,0.0,0.97
77,34.770111524163575,0.0,0.87
98,31.03720183486238,2.3,1.07
130,26.88831683168317,4.7,0.93
134,30.004067796610173,0.0,0.88
139,25.15614931237721,0.0,0.84
114,18.73458823529412,11.1,0.91
173,40.15011235955056,0.0,1.14
148,30.32632653061225,0.0,0.96
132,12.197749196141478,36.6,0.99
162,25.064720496894406,0.0,0.95
88,29.755384615384617,0.0,0.96
120,26.580237154150193,0.0,0.95
97,16.79330472103004,22.6,1.07
140,21.471118760757314,0.0,0.75
109,19.93021276595745,28.9,0.99
144,31.727608695652176,0.0,1.13
141,31.574154929577467,0.0,1.13
189,26.702727272727277,0.0,1.05
99,22.941121856866534,13.9,0.91
151,29.07586206896552,0.0,0.87
176,36.5231654676259,0.0,1.1
136,32.59487179487179,0.0,0.96
186,44.24493506493506,0.0,1.06
159,25.830976138828632,0.0,0.97
146,30.920896551724137,0.0,0.98
199,30.281684210526315,0.0,1.13
124,24.296819787985864,10.4,1.02
79,14.8008,41.2,0.83
195,49.24605405405405,0.0,1.15
198,16.07128491620112,0.0,1.18
142,31.06153846153847,0.0,1.04
210,21.624,0.0,0.96
102,24.292675324675326,10.2,0.84
172,36.995248380129595,0.0,1.09
197,23.174237288135597,0.0,0.98
83,27.17880969875092,13.2,1.11
67,25.78124753775443,22.8,0.89
187,31.574785100286537,0.0,0.99
161,39.90195439739414,0.0,1.08
78,34.738144329896905,0.0,1.06
104,30.172333058532566,0.0,1.02
111,26.61005199306759,11.1,1.14
181,34.13987315010571,0.0,0.94
160,25.20978540772532,13.8,0.99
204,35.116956521739134,0.0,0.94
85,24.870878148400273,1.3,1.02
182,45.39037037037037,0.2,0.98
196,34.74096256684492,0.0,1.13
143,47.931653888280394,0.0,0.96
203,22.029056603773586,0.0,0.82
184,34.0942802303263,0.0,0.98
156,28.47231920199501,0.0,0.87
193,16.954660831509845,14.8,1.07
202,23.241089918256133,0.0,0.87
163,25.906335078534028,11.9,1.02
230,20.604375,0.0,1.02
145,23.02523659305994,13.9,0.96
178,38.70116504854369,0.5,0.98
205,23.36847457627119,0.0,1.01
201,30.119999999999997,0.2,0.87
118,15.422880390561433,29.2,1.1
214,27.070615384615383,0.0,1.18
224,28.0454794520548,0.0,0.98
169,35.613913043478256,0.0,1.19
183,14.27380073800738,14.2,1.04
125,22.716289027653882,5.7,1.01
157,12.011553610503281,37.5,1.21
93,14.928760806916426,28.1,1.1
115,25.058245105148657,17.3,0.96
131,24.465425101214574,0.0,0.88
227,22.88653846153846,0.0,0.82
154,20.56457142857143,9.4,0.85
167,29.066086956521737,5.4,0.89
135,18.413408179631116,19.8,0.71
190,19.26808988764045,11.1,0.9
188,33.77904,0.0,0.99
175,36.19146368715084,0.0,0.96
207,18.954216867469878,7.7,0.95
192,45.798598382749326,0.0,1.11
128,24.7663125,2.4,1.14
229,37.65047619047619,0.0,0.9
253,26.362,0.0,0.91
194,17.89241379310345,11.0,1.21
179,33.81233684210527,0.0,1.16
150,29.91679873217116,0.0,0.97
155,25.724200164068908,19.0,0.97
259,22.815505617977525,0.0,0.84
211,17.097876106194693,13.0,1.02
258,11.673084112149533,8.0,0.92
168,14.555017793594306,44.0,1.1
177,23.39479768786127,14.1,0.98
200,22.806180904522613,4.8,1.16
219,20.127744,9.8,1.17
209,35.12052631578947,0.0,0.9
226,24.820389105058368,2.2,1.11
216,32.821935483870966,1.4,1.16
171,25.955778364116096,12.1,0.97
174,22.88089285714286,40.3,1.05
245,28.829423076923078,0.0,1.12
217,33.957052023121385,0.0,1.02
274,27.837073170731706,0.0,1.19
221,33.441428571428574,0.0,0.86
231,15.75392670157068,11.2,0.82
260,23.305827814569536,0.0,0.85
242,36.72605042016807,0.0,1.2
165,14.866031250000002,57.8,1.04
222,11.865233380480905,29.7,1.0
166,24.33793212312549,26.2,0.98
249,24.32962962962963,5.8,1.02
244,25.78408839779006,6.1,0.99
250,36.465964912280704,0.0,1.11
218,20.607961859356372,7.2,0.96
233,26.82434042553191,0.5,1.03
265,27.783351955307268,0.0,1.06
191,18.011209964412814,39.3,1.09
180,15.884368174726989,37.6,1.07
138,32.15735037768739,0.0,1.01
185,28.97329103885805,0.0,0.96
282,25.2672,0.0,1.02
164,17.273225806451613,22.3,0.76
223,18.82002344665885,19.8,0.95
297,1.0498203592814372,14.6,1.11
251,32.89507154213037,0.0,0.94
243,19.543409395973157,11.2,0.9
294,38.448311688311684,0.0,1.0
237,26.84212048192771,0.0,0.95
254,18.99710924369748,12.9,0.93
281,33.16463611859838,0.0,1.03
286,38.884918032786885,0.0,0.96
275,41.832901878914406,0.6,1.14
212,9.028353982300883,60.7,1.01
240,20.281684210526315,28.0,1.19
256,20.93502857142857,15.4,1.1
269,21.156155268022182,0.0,0.93
247,22.435089514066494,0.0,1.0
272,29.166293706293704,17.3,1.0
236,25.34958554729012,13.1,0.96
310,28.566282722513087,0.0,1.32
299,31.63909090909091,0.0,1.03
215,27.715030198446936,0.0,0.89
270,30.820682926829267,0.5,1.07
268,36.76860282574569,0.0,1.19
241,18.336211453744493,20.2,0.95
287,22.52724946695096,0.0,0.86
264,21.235410764872523,3.1,1.1
263,27.303578363384194,7.2,1.14
239,21.316363636363636,14.9,0.86
213,13.145346534653466,45.8,0.93
296,26.730439024390247,0.6,1.13
273,19.270917573872474,15.1,1.12
290,39.60947368421052,0.0,1.1
336,0.0,0.0,1.08
333,15.625945945945945,0.0,0.99
255,23.88098016336056,0.0,0.81
337,22.057627118644067,0.0,1.11
232,23.02865886588659,23.3,0.97
326,26.467118644067796,0.0,1.02
283,32.15798319327731,0.0,1.09
293,32.9921689059501,0.0,0.8
331,22.09967213114754,0.0,0.89
206,12.175159944367175,72.1,0.93
317,23.47692307692308,0.5,1.04
298,18.09801047120419,11.3,0.92
284,24.09287671232877,14.1,1.1
302,11.526417112299464,13.1,0.97
345,24.043053435114505,2.7,1.06
346,23.544672897196264,0.0,0.99
257,16.205004965243297,23.1,1.08
308,39.44480314960631,0.0,0.97
235,30.019609756097566,0.9,1.03
285,11.864307692307692,20.7,0.95
234,22.968813559322033,20.5,0.98
292,32.00123076923077,1.6,0.97
322,38.8525,0.0,1.11
328,37.68702127659574,0.0,0.88
313,22.573682242990657,4.2,1.05
271,31.611375000000002,1.6,1.11
305,24.532329246935202,2.8,0.88
261,32.290520547945206,0.0,0.96
225,20.857953890489913,19.1,0.94
278,38.09006369426752,0.0,1.26
343,27.174545454545456,0.0,1.16
358,18.457241379310346,3.0,0.88
316,20.039194630872483,2.7,0.88
277,18.67988059701493,21.0,1.12
279,25.20383886255924,27.5,1.07
321,15.123750000000001,6.4,0.93
300,28.735762081784387,0.0,0.94
319,26.55674641148325,0.0,0.93
309,21.330727762803235,10.4,1.23
246,5.441344537815126,15.8,1.11
318,18.777847919655667,17.2,1.17
329,21.09980198019802,4.0,1.12
342,28.63372881355932,0.0,1.01
344,29.4543347639485,0.0,1.21
267,14.470913423351867,26.8,0.9
335,26.754461538461538,1.3,0.89
248,23.386456908344734,17.7,1.14
262,12.90814253222138,27.2,0.85
315,38.751275327771154,0.0,1.06
359,30.218823529411768,0.8,0.94
327,19.04101604278075,19.3,1.2
325,23.508372093023254,7.7,0.97
295,17.53186440677966,41.2,1.07
291,31.844946619217083,0.0,0.98
334,32.73012244897959,0.0,0.86
357,31.528843813387425,0.0,0.99
353,29.40391304347826,0.0,1.02
332,34.22247074122237,0.0,0.98
339,21.695530726256987,0.0,0.77
355,11.737568058076226,21.9,0.96
312,41.02050150451354,0.0,1.05
276,29.460269058295964,0.0,0.98
158,12.562695035460992,135.3,0.99
356,31.207118644067794,0.8,0.98
350,56.33253456221199,0.0,1.04
341,26.48882907133244,8.8,0.92
208,16.550862068965518,67.9,1.0
323,34.17104761904762,0.0,1.24
306,15.576554174067494,51.7,1.05
340,20.278859857482185,15.0,1.12
338,25.263406720741603,0.0,0.8
307,33.47206106870229,0.0,1.05
304,29.92562551103843,0.0,1.01
252,7.222525597269624,120.9,1.01
280,16.146096256684494,34.1,0.98
330,42.88625454545454,0.0,1.07
288,35.214457831325305,1.2,1.01
311,18.566820717131474,21.3,0.83
354,16.202150537634406,30.4,1.04
349,26.252307692307692,0.0,0.87
324,10.86392523364486,63.0,0.96
352,14.584380530973451,39.5,1.04
238,13.079885823025691,116.0,1.08
289,27.304954128440365,0.0,0.99
347,32.59555959963603,0.0,1.0
351,37.067778855480114,0.0,0.94
320,26.624785100286534,1.2,0.89
228,10.435232806492953,149.3,1.13
348,32.419246275197196,0.0,1.06
314,22.407589285714288,0.0,0.76
301,27.707657142857144,0.0,1.05
220,7.989861386138613,179.8,1.11
266,25.960807453416148,10.0,0.99
303,28.54941838649156,0.0,1.01
